C in
 {'[[ 3 23]\n [23  8]]': {0: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 1: [array([[ 0, 23],
       [84,  6]], dtype=int64)], 10: [array([[ 1, 84],
       [84,  6]], dtype=int64)]}, '[[ 3 58]\n [58 14]]': {0: [array([[ 0, 58],
       [58,  6]], dtype=int64)], 1: [array([[ 0, 58],
       [58,  6]], dtype=int64)], 2: [array([[ 6, 58],
       [58, 12]], dtype=int64)], 3: [array([[ 0, 58],
       [58,  6]], dtype=int64)], 4: [array([[ 0, 58],
       [58,  6]], dtype=int64)], 5: [array([[ 0, 58],
       [58,  6]], dtype=int64)], 6: [array([[12, 58],
       [58, 18]], dtype=int64)], 7: [array([[ 0, 58],
       [58,  6]], dtype=int64)], 8: [array([[ 0, 58],
       [58,  6]], dtype=int64)], 9: [array([[ 1, 58],
       [58,  7]], dtype=int64)], 10: [array([[ 1, 58],
       [58,  7]], dtype=int64)]}, '[[ 3 17]\n [17 28]]': {0: [array([[ 0, 17],
       [17,  7]], dtype=int64)], 1: [array([[ 0, 17],
       [17,  7]], dtype=int64)], 2: [array([[ 6, 17],
       [17, 13]], dtype=int64)], 3: [array([[ 0, 17],
       [17,  7]], dtype=int64)], 4: [array([[ 0, 17],
       [17,  7]], dtype=int64)], 5: [array([[ 0, 17],
       [17,  7]], dtype=int64)], 6: [array([[12, 17],
       [17, 19]], dtype=int64)], 7: [array([[ 0, 17],
       [17,  7]], dtype=int64)], 8: [array([[ 0, 17],
       [17,  7]], dtype=int64)], 9: [array([[ 1, 17],
       [17,  8]], dtype=int64)], 10: [array([[ 1, 17],
       [17,  8]], dtype=int64)]}, '[[ 3 95]\n [95 25]]': {0: [array([[ 0, 95],
       [95,  8]], dtype=int64)], 1: [array([[ 0, 95],
       [95,  8]], dtype=int64)], 2: [array([[ 6, 95],
       [95, 14]], dtype=int64)], 3: [array([[ 0, 95],
       [95,  8]], dtype=int64)], 4: [array([[ 0, 95],
       [95,  8]], dtype=int64)], 5: [array([[ 0, 95],
       [95,  8]], dtype=int64)], 6: [array([[12, 95],
       [95, 20]], dtype=int64)], 7: [array([[ 0, 95],
       [95,  8]], dtype=int64)], 8: [array([[ 0, 95],
       [95,  8]], dtype=int64)], 9: [array([[ 1, 95],
       [95,  9]], dtype=int64)], 10: [array([[ 1, 95],
       [95,  9]], dtype=int64)]}, '[[  3 105]\n [105  27]]': {0: [array([[  0, 105],
       [105,  10]], dtype=int64)], 1: [array([[  0, 105],
       [105,  10]], dtype=int64)], 2: [array([[  6, 105],
       [105,  16]], dtype=int64)], 3: [array([[  0, 105],
       [105,  10]], dtype=int64)], 4: [array([[  0, 105],
       [105,  10]], dtype=int64)], 5: [array([[  0, 105],
       [105,  10]], dtype=int64)], 6: [array([[ 12, 105],
       [105,  22]], dtype=int64)], 7: [array([[  0, 105],
       [105,  10]], dtype=int64)], 8: [array([[  0, 105],
       [105,  10]], dtype=int64)], 9: [array([[  1, 105],
       [105,  11]], dtype=int64)], 10: [array([[  1, 105],
       [105,  11]], dtype=int64)]}, '[[ 3 96]\n [96 13]]': {0: [array([[ 0, 96],
       [96, 11]], dtype=int64)], 1: [array([[ 0, 96],
       [96, 11]], dtype=int64)], 2: [array([[ 6, 96],
       [96, 17]], dtype=int64)], 3: [array([[ 0, 96],
       [96, 11]], dtype=int64)], 4: [array([[ 0, 96],
       [96, 11]], dtype=int64)], 5: [array([[ 0, 96],
       [96, 11]], dtype=int64)], 6: [array([[12, 96],
       [96, 23]], dtype=int64)], 7: [array([[ 0, 96],
       [96, 11]], dtype=int64)], 8: [array([[ 0, 96],
       [96, 11]], dtype=int64)], 9: [array([[ 1, 96],
       [96, 12]], dtype=int64)], 10: [array([[ 1, 96],
       [96, 12]], dtype=int64)]}, '[[ 3 50]\n [50 22]]': {0: [array([[ 0, 50],
       [50, 12]], dtype=int64)], 1: [array([[ 0, 50],
       [50, 12]], dtype=int64)], 2: [array([[ 6, 50],
       [50, 18]], dtype=int64)], 3: [array([[ 0, 50],
       [50, 12]], dtype=int64)], 4: [array([[ 0, 50],
       [50, 12]], dtype=int64)], 5: [array([[ 0, 50],
       [50, 12]], dtype=int64)], 6: [array([[12, 50],
       [50, 24]], dtype=int64)], 7: [array([[ 0, 50],
       [50, 12]], dtype=int64)], 8: [array([[ 0, 50],
       [50, 12]], dtype=int64)], 9: [array([[ 1, 50],
       [50, 13]], dtype=int64)], 10: [array([[ 1, 50],
       [50, 13]], dtype=int64)]}, '[[ 3 63]\n [63  3]]': {0: [array([[ 0, 63],
       [63, 13]], dtype=int64)], 1: [array([[ 0, 63],
       [63, 13]], dtype=int64)], 2: [array([[ 6, 63],
       [63, 19]], dtype=int64)], 3: [array([[ 0, 63],
       [63, 13]], dtype=int64)], 4: [array([[ 0, 63],
       [63, 13]], dtype=int64)], 5: [array([[ 0, 63],
       [63, 13]], dtype=int64)], 6: [array([[12, 63],
       [63, 25]], dtype=int64)], 7: [array([[ 0, 63],
       [63, 13]], dtype=int64)], 8: [array([[ 0, 63],
       [63, 13]], dtype=int64)], 9: [array([[ 1, 63],
       [63, 14]], dtype=int64)], 10: [array([[ 1, 63],
       [63, 14]], dtype=int64)]}, '[[ 3 89]\n [89  8]]': {0: [array([[ 0, 89],
       [89, 16]], dtype=int64)], 1: [array([[ 0, 89],
       [89, 16]], dtype=int64)], 2: [array([[ 6, 89],
       [89, 22]], dtype=int64)], 3: [array([[ 0, 89],
       [89, 16]], dtype=int64)], 4: [array([[ 0, 89],
       [89, 16]], dtype=int64)], 5: [array([[ 0, 89],
       [89, 16]], dtype=int64)], 6: [array([[12, 89],
       [89, 28]], dtype=int64)], 7: [array([[ 0, 89],
       [89, 17]], dtype=int64)], 8: [array([[ 0, 89],
       [89, 16]], dtype=int64)], 9: [array([[ 1, 89],
       [89, 17]], dtype=int64)], 10: [array([[ 1, 89],
       [89, 17]], dtype=int64)]}, '[[ 3  8]\n [ 8 13]]': {0: [array([[ 0,  8],
       [ 8, 18]], dtype=int64)], 1: [array([[ 0,  8],
       [ 8, 18]], dtype=int64)], 2: [array([[ 6,  8],
       [ 8, 24]], dtype=int64)], 3: [array([[ 0,  8],
       [ 8, 18]], dtype=int64)], 4: [array([[ 0,  8],
       [ 8, 18]], dtype=int64)], 5: [array([[ 0,  8],
       [ 8, 18]], dtype=int64)], 6: [array([[12,  8],
       [ 8, 30]], dtype=int64)], 7: [array([[ 0,  8],
       [ 8, 19]], dtype=int64)], 8: [array([[ 0,  8],
       [ 8, 18]], dtype=int64)], 9: [array([[ 1,  8],
       [ 8, 19]], dtype=int64)], 10: [array([[ 1,  8],
       [ 8, 19]], dtype=int64)]}, '[[ 3 85]\n [85 15]]': {0: [array([[ 0, 85],
       [85, 20]], dtype=int64)], 1: [array([[ 0, 85],
       [85, 20]], dtype=int64)], 2: [array([[ 6, 85],
       [85, 26]], dtype=int64)], 3: [array([[ 0, 85],
       [85, 20]], dtype=int64)], 4: [array([[ 0, 85],
       [85, 20]], dtype=int64)], 5: [array([[ 0, 85],
       [85, 20]], dtype=int64)], 6: [array([[12, 85],
       [85,  1]], dtype=int64)], 7: [array([[ 0, 85],
       [85, 21]], dtype=int64)], 8: [array([[ 0, 85],
       [85, 20]], dtype=int64)], 9: [array([[ 1, 85],
       [85, 21]], dtype=int64)], 10: [array([[ 1, 85],
       [85, 21]], dtype=int64)]}, '[[ 3 80]\n [80 12]]': {0: [array([[ 0, 80],
       [80, 28]], dtype=int64)], 1: [array([[ 0, 80],
       [80, 28]], dtype=int64)], 2: [array([[ 6, 80],
       [80,  3]], dtype=int64)], 3: [array([[ 0, 80],
       [80, 28]], dtype=int64)], 4: [array([[ 0, 80],
       [80, 28]], dtype=int64)], 5: [array([[ 0, 80],
       [80, 28]], dtype=int64)], 6: [array([[12, 80],
       [80,  9]], dtype=int64)], 7: [array([[ 0, 80],
       [80, 29]], dtype=int64)], 8: [array([[ 0, 80],
       [80, 28]], dtype=int64)], 9: [array([[ 1, 80],
       [80, 29]], dtype=int64)], 10: [array([[ 1, 80],
       [80, 29]], dtype=int64)]}, '[[ 1 49]\n [49  8]]': {0: [array([[ 2, 49],
       [49,  1]], dtype=int64)], 1: [array([[ 2, 49],
       [49,  1]], dtype=int64)], 2: [array([[ 8, 49],
       [49,  7]], dtype=int64)], 3: [array([[ 2, 49],
       [49,  1]], dtype=int64)], 4: [array([[ 2, 49],
       [49,  1]], dtype=int64)], 5: [array([[ 2, 49],
       [49,  1]], dtype=int64)], 6: [array([[14, 49],
       [49, 13]], dtype=int64)], 7: [array([[ 2, 49],
       [49,  1]], dtype=int64)], 8: [array([[ 2, 49],
       [49,  1]], dtype=int64)], 9: [array([[ 3, 49],
       [49,  2]], dtype=int64)], 10: [array([[ 3, 49],
       [49,  2]], dtype=int64)]}, '[[ 8 71]\n [71 20]]': {0: [array([[ 1, 71],
       [71,  3]], dtype=int64)], 1: [array([[ 1, 71],
       [71,  3]], dtype=int64)], 2: [array([[ 7, 71],
       [71,  9]], dtype=int64)], 3: [array([[ 1, 71],
       [71,  3]], dtype=int64)], 4: [array([[ 1, 71],
       [71,  3]], dtype=int64)], 5: [array([[ 1, 71],
       [71,  3]], dtype=int64)], 6: [array([[13, 71],
       [71, 15]], dtype=int64)], 7: [array([[ 1, 71],
       [71,  3]], dtype=int64)], 8: [array([[ 1, 71],
       [71,  3]], dtype=int64)], 9: [array([[ 2, 71],
       [71,  4]], dtype=int64)], 10: [array([[ 2, 71],
       [71,  4]], dtype=int64)]}, '[[ 8 63]\n [63 28]]': {0: [array([[ 1, 63],
       [63,  7]], dtype=int64)], 1: [array([[ 1, 63],
       [63,  7]], dtype=int64)], 2: [array([[ 7, 63],
       [63, 13]], dtype=int64)], 3: [array([[ 1, 63],
       [63,  7]], dtype=int64)], 4: [array([[ 1, 63],
       [63,  7]], dtype=int64)], 5: [array([[ 1, 63],
       [63,  7]], dtype=int64)], 6: [array([[13, 63],
       [63, 19]], dtype=int64)], 7: [array([[ 1, 63],
       [63,  7]], dtype=int64)], 8: [array([[ 1, 63],
       [63,  7]], dtype=int64)], 9: [array([[ 2, 63],
       [63,  8]], dtype=int64)], 10: [array([[ 2, 63],
       [63,  8]], dtype=int64)]}, '[[ 3 78]\n [78  8]]': {0: [array([[13, 78],
       [78,  1]], dtype=int64)], 1: [array([[13, 78],
       [78,  1]], dtype=int64)], 2: [array([[19, 78],
       [78,  7]], dtype=int64)], 3: [array([[13, 78],
       [78,  1]], dtype=int64)], 4: [array([[13, 78],
       [78,  1]], dtype=int64)], 5: [array([[13, 78],
       [78,  1]], dtype=int64)], 6: [array([[25, 78],
       [78, 13]], dtype=int64)], 7: [array([[13, 78],
       [78,  1]], dtype=int64)], 8: [array([[13, 78],
       [78,  1]], dtype=int64)], 9: [array([[14, 78],
       [78,  2]], dtype=int64)], 10: [array([[14, 78],
       [78,  2]], dtype=int64)]}, '[[ 8 35]\n [35  8]]': {0: [array([[ 1, 35],
       [35, 16]], dtype=int64)], 1: [array([[ 1, 35],
       [35, 16]], dtype=int64)], 2: [array([[ 7, 35],
       [35, 22]], dtype=int64)], 3: [array([[ 1, 35],
       [35, 16]], dtype=int64)], 4: [array([[ 1, 35],
       [35, 16]], dtype=int64)], 5: [array([[ 1, 35],
       [35, 16]], dtype=int64)], 6: [array([[13, 35],
       [35, 28]], dtype=int64)], 7: [array([[ 1, 35],
       [35, 17]], dtype=int64)], 8: [array([[ 1, 35],
       [35, 16]], dtype=int64)], 9: [array([[ 2, 35],
       [35, 17]], dtype=int64)], 10: [array([[ 2, 35],
       [35, 17]], dtype=int64)]}, '[[ 8 17]\n [17 13]]': {0: [array([[ 1, 17],
       [17, 18]], dtype=int64)], 1: [array([[ 1, 17],
       [17, 18]], dtype=int64)], 2: [array([[ 7, 17],
       [17, 24]], dtype=int64)], 3: [array([[ 1, 17],
       [17, 18]], dtype=int64)], 4: [array([[ 1, 17],
       [17, 18]], dtype=int64)], 5: [array([[ 1, 17],
       [17, 18]], dtype=int64)], 6: [array([[13, 17],
       [17, 30]], dtype=int64)], 7: [array([[ 1, 17],
       [17, 19]], dtype=int64)], 8: [array([[ 1, 17],
       [17, 18]], dtype=int64)], 9: [array([[ 2, 17],
       [17, 19]], dtype=int64)], 10: [array([[ 2, 17],
       [17, 19]], dtype=int64)]}, '[[ 8 21]\n [21 15]]': {0: [array([[ 1, 21],
       [21, 20]], dtype=int64)], 1: [array([[ 1, 21],
       [21, 20]], dtype=int64)], 2: [array([[ 7, 21],
       [21, 26]], dtype=int64)], 3: [array([[ 1, 21],
       [21, 20]], dtype=int64)], 4: [array([[ 1, 21],
       [21, 20]], dtype=int64)], 5: [array([[ 1, 21],
       [21, 20]], dtype=int64)], 6: [array([[13, 21],
       [21,  1]], dtype=int64)], 7: [array([[ 1, 21],
       [21, 21]], dtype=int64)], 8: [array([[ 1, 21],
       [21, 20]], dtype=int64)], 9: [array([[ 2, 21],
       [21, 21]], dtype=int64)], 10: [array([[ 2, 21],
       [21, 21]], dtype=int64)]}, '[[ 8 94]\n [94 27]]': {0: [array([[ 1, 94],
       [94, 27]], dtype=int64)], 1: [array([[ 1, 94],
       [94, 27]], dtype=int64)], 2: [array([[ 7, 94],
       [94,  2]], dtype=int64)], 3: [array([[ 1, 94],
       [94, 27]], dtype=int64)], 4: [array([[ 1, 94],
       [94, 27]], dtype=int64)], 5: [array([[ 1, 94],
       [94, 27]], dtype=int64)], 6: [array([[13, 94],
       [94,  8]], dtype=int64)], 7: [array([[ 1, 94],
       [94, 28]], dtype=int64)], 8: [array([[ 1, 94],
       [94, 27]], dtype=int64)], 9: [array([[ 2, 94],
       [94, 28]], dtype=int64)], 10: [array([[ 2, 94],
       [94, 28]], dtype=int64)]}, '[[ 1 16]\n [16 20]]': {0: [array([[ 2, 16],
       [16,  3]], dtype=int64)], 1: [array([[ 2, 16],
       [16,  3]], dtype=int64)], 2: [array([[ 8, 16],
       [16,  9]], dtype=int64)], 3: [array([[ 2, 16],
       [16,  3]], dtype=int64)], 4: [array([[ 2, 16],
       [16,  3]], dtype=int64)], 5: [array([[ 2, 16],
       [16,  3]], dtype=int64)], 6: [array([[14, 16],
       [16, 15]], dtype=int64)], 7: [array([[ 2, 16],
       [16,  3]], dtype=int64)], 8: [array([[ 2, 16],
       [16,  3]], dtype=int64)], 9: [array([[ 3, 16],
       [16,  4]], dtype=int64)], 10: [array([[ 3, 16],
       [16,  4]], dtype=int64)]}, '[[ 1 44]\n [44 28]]': {0: [array([[ 2, 44],
       [44,  7]], dtype=int64)], 1: [array([[ 2, 44],
       [44,  7]], dtype=int64)], 2: [array([[ 8, 44],
       [44, 13]], dtype=int64)], 3: [array([[ 2, 44],
       [44,  7]], dtype=int64)], 4: [array([[ 2, 44],
       [44,  7]], dtype=int64)], 5: [array([[ 2, 44],
       [44,  7]], dtype=int64)], 6: [array([[14, 44],
       [44, 19]], dtype=int64)], 7: [array([[ 2, 44],
       [44,  7]], dtype=int64)], 8: [array([[ 2, 44],
       [44,  7]], dtype=int64)], 9: [array([[ 3, 44],
       [44,  8]], dtype=int64)], 10: [array([[ 3, 44],
       [44,  8]], dtype=int64)]}, '[[ 1 67]\n [67 25]]': {0: [array([[ 2, 67],
       [67,  8]], dtype=int64)], 1: [array([[ 2, 67],
       [67,  8]], dtype=int64)], 2: [array([[ 8, 67],
       [67, 14]], dtype=int64)], 3: [array([[ 2, 67],
       [67,  8]], dtype=int64)], 4: [array([[ 2, 67],
       [67,  8]], dtype=int64)], 5: [array([[ 2, 67],
       [67,  8]], dtype=int64)], 6: [array([[14, 67],
       [67, 20]], dtype=int64)], 7: [array([[ 2, 67],
       [67,  8]], dtype=int64)], 8: [array([[ 2, 67],
       [67,  8]], dtype=int64)], 9: [array([[ 3, 67],
       [67,  9]], dtype=int64)], 10: [array([[ 3, 67],
       [67,  9]], dtype=int64)]}, '[[ 1 34]\n [34  9]]': {0: [array([[ 2, 34],
       [34,  9]], dtype=int64)], 1: [array([[ 2, 34],
       [34,  9]], dtype=int64)], 2: [array([[ 8, 34],
       [34, 15]], dtype=int64)], 3: [array([[ 2, 34],
       [34,  9]], dtype=int64)], 4: [array([[ 2, 34],
       [34,  9]], dtype=int64)], 5: [array([[ 2, 34],
       [34,  9]], dtype=int64)], 6: [array([[14, 34],
       [34, 21]], dtype=int64)], 7: [array([[ 2, 34],
       [34,  9]], dtype=int64)], 8: [array([[ 2, 34],
       [34,  9]], dtype=int64)], 9: [array([[ 3, 34],
       [34, 10]], dtype=int64)], 10: [array([[ 3, 34],
       [34, 10]], dtype=int64)]}, '[[  1 105]\n [105   3]]': {0: [array([[  2, 105],
       [105,  13]], dtype=int64)], 1: [array([[  2, 105],
       [105,  13]], dtype=int64)], 2: [array([[  8, 105],
       [105,  19]], dtype=int64)], 3: [array([[  2, 105],
       [105,  13]], dtype=int64)], 4: [array([[  2, 105],
       [105,  13]], dtype=int64)], 5: [array([[  2, 105],
       [105,  13]], dtype=int64)], 6: [array([[ 14, 105],
       [105,  25]], dtype=int64)], 7: [array([[  2, 105],
       [105,  13]], dtype=int64)], 8: [array([[  2, 105],
       [105,  13]], dtype=int64)], 9: [array([[  3, 105],
       [105,  14]], dtype=int64)], 10: [array([[  3, 105],
       [105,  14]], dtype=int64)]}, '[[ 1 27]\n [27  4]]': {0: [array([[ 2, 27],
       [27, 24]], dtype=int64)], 1: [array([[ 2, 27],
       [27, 24]], dtype=int64)], 2: [array([[ 8, 27],
       [27, 30]], dtype=int64)], 3: [array([[ 2, 27],
       [27, 24]], dtype=int64)], 4: [array([[ 2, 27],
       [27, 24]], dtype=int64)], 5: [array([[ 2, 27],
       [27, 24]], dtype=int64)], 6: [array([[14, 27],
       [27,  5]], dtype=int64)], 7: [array([[ 2, 27],
       [27, 25]], dtype=int64)], 8: [array([[ 2, 27],
       [27, 24]], dtype=int64)], 9: [array([[ 3, 27],
       [27, 25]], dtype=int64)], 10: [array([[ 3, 27],
       [27, 25]], dtype=int64)]}, '[[  1 105]\n [105  12]]': {0: [array([[  2, 105],
       [105,  25]], dtype=int64)], 1: [array([[  2, 105],
       [105,  25]], dtype=int64)], 2: [array([[  8, 105],
       [105,   0]], dtype=int64)], 3: [array([[  2, 105],
       [105,  25]], dtype=int64)], 4: [array([[  2, 105],
       [105,  25]], dtype=int64)], 5: [array([[  2, 105],
       [105,  25]], dtype=int64)], 6: [array([[ 14, 105],
       [105,   6]], dtype=int64)], 7: [array([[  2, 105],
       [105,  26]], dtype=int64)], 8: [array([[  2, 105],
       [105,  25]], dtype=int64)], 9: [array([[  3, 105],
       [105,  26]], dtype=int64)], 10: [array([[  3, 105],
       [105,  26]], dtype=int64)]}, '[[ 1 54]\n [54  1]]': {0: [array([[ 2, 54],
       [54, 29]], dtype=int64)], 1: [array([[ 2, 54],
       [54, 29]], dtype=int64)], 2: [array([[ 4, 54],
       [54,  8]], dtype=int64)], 3: [array([[ 2, 54],
       [54, 29]], dtype=int64)], 4: [array([[ 2, 54],
       [54, 29]], dtype=int64)], 5: [array([[ 2, 54],
       [54, 29]], dtype=int64)], 6: [array([[10, 54],
       [54, 14]], dtype=int64)], 7: [array([[ 2, 54],
       [54, 30]], dtype=int64)], 8: [array([[ 2, 54],
       [54, 29]], dtype=int64)], 9: [array([[ 3, 54],
       [54, 30]], dtype=int64)], 10: [array([[ 3, 54],
       [54, 30]], dtype=int64)]}, '[[20 34]\n [34 28]]': {0: [array([[ 3, 34],
       [34,  7]], dtype=int64)], 1: [array([[ 3, 34],
       [34,  7]], dtype=int64)], 2: [array([[ 9, 34],
       [34, 13]], dtype=int64)], 3: [array([[ 3, 34],
       [34,  7]], dtype=int64)], 4: [array([[ 3, 34],
       [34,  7]], dtype=int64)], 5: [array([[ 3, 34],
       [34,  7]], dtype=int64)], 6: [array([[15, 34],
       [34, 19]], dtype=int64)], 7: [array([[ 3, 34],
       [34,  7]], dtype=int64)], 8: [array([[ 3, 34],
       [34,  7]], dtype=int64)], 9: [array([[ 4, 34],
       [34,  8]], dtype=int64)], 10: [array([[ 4, 34],
       [34,  8]], dtype=int64)]}, '[[20 48]\n [48 22]]': {0: [array([[ 3, 48],
       [48, 12]], dtype=int64)], 1: [array([[ 3, 48],
       [48, 12]], dtype=int64)], 2: [array([[ 9, 48],
       [48, 18]], dtype=int64)], 3: [array([[ 3, 48],
       [48, 12]], dtype=int64)], 4: [array([[ 3, 48],
       [48, 12]], dtype=int64)], 5: [array([[ 3, 48],
       [48, 12]], dtype=int64)], 6: [array([[15, 48],
       [48, 24]], dtype=int64)], 7: [array([[ 3, 48],
       [48, 12]], dtype=int64)], 8: [array([[ 3, 48],
       [48, 12]], dtype=int64)], 9: [array([[ 4, 48],
       [48, 13]], dtype=int64)], 10: [array([[ 4, 48],
       [48, 13]], dtype=int64)]}, '[[ 3 23]\n [23 20]]': {0: [array([[13, 23],
       [23,  3]], dtype=int64)], 1: [array([[13, 23],
       [23,  3]], dtype=int64)], 2: [array([[19, 23],
       [23,  9]], dtype=int64)], 3: [array([[13, 23],
       [23,  3]], dtype=int64)], 4: [array([[13, 23],
       [23,  3]], dtype=int64)], 5: [array([[13, 23],
       [23,  3]], dtype=int64)], 6: [array([[25, 23],
       [23, 15]], dtype=int64)], 7: [array([[13, 23],
       [23,  3]], dtype=int64)], 8: [array([[13, 23],
       [23,  3]], dtype=int64)], 9: [array([[14, 23],
       [23,  4]], dtype=int64)], 10: [array([[14, 23],
       [23,  4]], dtype=int64)]}, '[[14 98]\n [98 30]]': {0: [array([[ 6, 98],
       [98,  4]], dtype=int64)], 1: [array([[ 6, 98],
       [98,  4]], dtype=int64)], 2: [array([[12, 98],
       [98, 10]], dtype=int64)], 3: [array([[ 6, 98],
       [98,  4]], dtype=int64)], 4: [array([[ 6, 98],
       [98,  4]], dtype=int64)], 5: [array([[ 6, 98],
       [98,  4]], dtype=int64)], 6: [array([[18, 98],
       [98, 16]], dtype=int64)], 7: [array([[ 6, 98],
       [98,  4]], dtype=int64)], 8: [array([[ 6, 98],
       [98,  4]], dtype=int64)], 9: [array([[ 7, 98],
       [98,  5]], dtype=int64)], 10: [array([[ 7, 98],
       [98,  5]], dtype=int64)]}, '[[27 54]\n [54 30]]': {0: [array([[10, 54],
       [54,  4]], dtype=int64)], 1: [array([[10, 54],
       [54,  4]], dtype=int64)], 2: [array([[16, 54],
       [54, 10]], dtype=int64)], 3: [array([[10, 54],
       [54,  4]], dtype=int64)], 4: [array([[10, 54],
       [54,  4]], dtype=int64)], 5: [array([[10, 54],
       [54,  4]], dtype=int64)], 6: [array([[22, 54],
       [54, 16]], dtype=int64)], 7: [array([[10, 54],
       [54,  4]], dtype=int64)], 8: [array([[10, 54],
       [54,  4]], dtype=int64)], 9: [array([[11, 54],
       [54,  5]], dtype=int64)], 10: [array([[11, 54],
       [54,  5]], dtype=int64)]}, '[[14  1]\n [ 1 15]]': {0: [array([[6, 1],
       [1, 5]], dtype=int64)], 1: [array([[6, 1],
       [1, 5]], dtype=int64)], 2: [array([[12,  1],
       [ 1, 11]], dtype=int64)], 3: [array([[6, 1],
       [1, 5]], dtype=int64)], 4: [array([[6, 1],
       [1, 5]], dtype=int64)], 5: [array([[6, 1],
       [1, 5]], dtype=int64)], 6: [array([[18,  1],
       [ 1, 17]], dtype=int64)], 7: [array([[6, 1],
       [1, 5]], dtype=int64)], 8: [array([[6, 1],
       [1, 5]], dtype=int64)], 9: [array([[7, 1],
       [1, 6]], dtype=int64)], 10: [array([[7, 1],
       [1, 6]], dtype=int64)]}, '[[15 60]\n [60 27]]': {0: [array([[ 5, 60],
       [60, 10]], dtype=int64)], 1: [array([[ 5, 60],
       [60, 10]], dtype=int64)], 2: [array([[11, 60],
       [60, 16]], dtype=int64)], 3: [array([[ 5, 60],
       [60, 10]], dtype=int64)], 4: [array([[ 5, 60],
       [60, 10]], dtype=int64)], 5: [array([[ 5, 60],
       [60, 10]], dtype=int64)], 6: [array([[17, 60],
       [60, 22]], dtype=int64)], 7: [array([[ 5, 60],
       [60, 10]], dtype=int64)], 8: [array([[ 5, 60],
       [60, 10]], dtype=int64)], 9: [array([[ 6, 60],
       [60, 11]], dtype=int64)], 10: [array([[ 6, 60],
